menu "General setup"

config BUILD_LTO
  bool "Link-time optimization (requires toolchain support)"

config BUILD_SAVE_TEMPS
  bool "Save intermediate files during build (requires GCC >= 4.5)"

choice
  prompt "Decoder"
  default DECODER_TABLE_SEARCH

config DECODER_AUTO
  bool "Auto-generated decoder"
  select THUMB_IGNORE_IT if THUMB2

config DECODER_TABLE_SEARCH
  bool "Handcrafted table search decoder"

endchoice

config BLOCK_COPY
  bool "Block copy"
  depends on DECODER_TABLE_SEARCH

config PATH_AUTODECODER
  string "Path to autodecoder"

endmenu

menu "Physical hardware platform"

config ARCH_V7
  bool

config ARCH_V7_A
  bool
  depends on ARCH_V7

config ARCH_EXT_SECURITY
  bool
  depends on ARCH_V7_A

config CPU_CORTEX_A8
  bool
  depends on ARCH_V7_A

config CPU_CORTEX_A9
  bool
  depends on ARCH_V7_A

config SOC_TI_OMAP_3
  bool
  depends on CPU_CORTEX_A8

config SOC_TI_OMAP_35XX
  bool
  depends on SOC_TI_OMAP_3

config SOC_TI_OMAP_3530
  bool
  depends on SOC_TI_OMAP_35XX

config SOC_TI_OMAP_4
  bool
  depends on CPU_CORTEX_A9

config SOC_TI_OMAP_4430
  bool
  depends on SOC_TI_OMAP_4

choice
  prompt "Board"
  default BOARD_TI_BEAGLE_BOARD

config BOARD_TI_BEAGLE_BOARD
  bool "Texas Instruments BeagleBoard"
  select ARCH_V7
  select ARCH_V7_A
  select ARCH_EXT_SECURITY
  select CPU_CORTEX_A8
  select SOC_TI_OMAP_3
  select SOC_TI_OMAP_35XX
  select SOC_TI_OMAP_3530

config BOARD_TI_PANDA_BOARD
  bool "Texas Instruments PandaBoard"
  select ARCH_V7
  select ARCH_V7_A
  select ARCH_EXT_SECURITY
  select CPU_CORTEX_A9
  select SOC_TI_OMAP_4
  select SOC_TI_OMAP_4430

endchoice

config UART_FAST
  bool "Fast UART (baud rate 500000)"
  depends on BOARD_TI_BEAGLE_BOARD

endmenu

menu "Virtual hardware platform"

config THUMB2
  bool "Thumb-2 instruction set"
  depends on ARCH_V7_A && !BLOCK_COPY

endmenu

menu "Guest software"

config GUEST_FREERTOS
  bool "FreeRTOS"
  depends on THUMB2
  select THUMB_IGNORE_IT

endmenu

menuconfig DEBUG
  bool "Debugging"
  default y

config DEBUG_STARTUP
  bool "Debug startup"
  depends on DEBUG

config DEBUG_MALLOC
  bool "Debug malloc"
  depends on DEBUG

config DEBUG_GUEST_CONTEXT
  bool "Debug guest context routines"
  default y
  depends on DEBUG

config DEBUG_EXCEPTION_HANDLERS
  bool "Debug exception handlers"
  depends on DEBUG

config DEBUG_EXCEPTION_HANDLERS_TRACE_DABT
  bool "Trace data aborts"
  depends on DEBUG

config DEBUG_GUEST_EXCEPTIONS
  bool "Debug guest exceptions"
  depends on DEBUG

config DEBUG_DECODER
