menu "General setup"

choice
  prompt "Compiler optimization level"
  default OLEVEL_3

config OLEVEL_0
  bool "None (-O0)"

config OLEVEL_S
  bool "Size (-Os)"
  depends on !PREDICTABLE_DEBUGGING

config OLEVEL_1
  bool "Level 1 (-O1)"
  depends on !PREDICTABLE_DEBUGGING

config OLEVEL_2
  bool "Level 2 (-O2)"
  depends on !PREDICTABLE_DEBUGGING

config OLEVEL_3
  bool "Level 3 (-O3)"
  depends on !PREDICTABLE_DEBUGGING

config OLEVEL_FAST
  bool "Level fast (-Ofast)"
  depends on !PREDICTABLE_DEBUGGING

endchoice

config BUILD_ANALYZE_FUNCTIONS
  bool "Let the compiler suggest function attributes"
  depends on OLEVEL_3

config BUILD_SSP
  bool "Enable stack-smashing protector"
  depends on !PREDICTABLE_DEBUGGING

config BUILD_LTO
  bool "Link-time optimization (requires toolchain support)"
  depends on !PREDICTABLE_DEBUGGING

config BUILD_SAVE_TEMPS
  bool "Save intermediate files during build (requires GCC >= 4.5)"

config ASSERT
  bool "Enable run-time assertions"
  default y

choice
  prompt "Decoder"
  default DECODER_TABLE_SEARCH

config DECODER_AUTO
  bool "Auto-generated decoder"

config DECODER_TABLE_SEARCH
  bool "Handcrafted table search decoder"

endchoice

choice
  prompt "Memory allocator"
  default MEMORY_ALLOCATOR_NAIVE

config MEMORY_ALLOCATOR_NAIVE
  bool "Naive (no free)"

config MEMORY_ALLOCATOR_TLSF
  bool "TLSF"

endchoice

config PATH_AUTODECODER
  string "Path to autodecoder"

choice
  prompt "MMC/SD use"
  default NO_MMC

config NO_MMC
  bool "No SD/MMC access"

config MMC_GUEST_ACCESS
  bool "Give the guest access to the physical SD/MMC"
  
config MMC_LOG
  bool "Use MMC/SD device to store debug output"
  depends on DEBUG
endchoice

config PROFILER
  bool "Enable profiling"

endmenu

menu "Physical hardware platform"

config ARCH_V7
  bool

config ARCH_V7_A
  bool
  depends on ARCH_V7

config ARCH_EXT_SECURITY
  bool
  depends on ARCH_V7_A

config CPU_CORTEX_A8
  bool
  depends on ARCH_V7_A

config CPU_CORTEX_A9
  bool
  depends on ARCH_V7_A

config SOC_TI_OMAP_3
  bool
  depends on CPU_CORTEX_A8

config SOC_TI_OMAP_35XX
  bool
  depends on SOC_TI_OMAP_3

config SOC_TI_OMAP_3530
  bool
  depends on SOC_TI_OMAP_35XX

config SOC_TI_OMAP_4
  bool
  depends on CPU_CORTEX_A9

config SOC_TI_OMAP_4430
  bool
  depends on SOC_TI_OMAP_4

choice
  prompt "Board"
  default BOARD_TI_BEAGLE_BOARD

config BOARD_TI_BEAGLE_BOARD
  bool "Texas Instruments BeagleBoard"
  select ARCH_V7
  select ARCH_V7_A
  select ARCH_EXT_SECURITY
  select CPU_CORTEX_A8
  select SOC_TI_OMAP_3
